Feature,Importance
Feature 52,0.00010292706731813369
Feature 24,0.00010285796338474417
Feature 1282,0.00010284327231220258
Feature 1707,0.00010233945269776528
Feature 1763,0.00010189753003643712
Feature 1153,0.00010189637416022429
Feature 334,0.00010180695739153143
Feature 599,0.00010148603471254177
Feature 1580,0.00010048278231123786
Feature 101,0.00010021688593449917
Feature 1711,0.0001000053351840294
Feature 966,9.988186426814878e-05
Feature 1450,9.962637892155167e-05
Feature 860,9.96225919310396e-05
Feature 880,9.946216295928554e-05
Feature 72,9.921728439361197e-05
Feature 362,9.914312366262986e-05
Feature 1307,9.910561860022067e-05
Feature 683,9.87549140069993e-05
Feature 1194,9.854233611500529e-05
Feature 938,9.851700290415635e-05
Feature 529,9.840700985984224e-05
Feature 1997,9.835993055305284e-05
Feature 889,9.834345264261129e-05
Feature 1960,9.787366211486627e-05
Feature 712,9.779484358324397e-05
Feature 1041,9.70074684334786e-05
Feature 973,9.698086096987982e-05
Feature 1251,9.67379028170548e-05
Feature 318,9.673574197034702e-05
Feature 273,9.657813503206151e-05
Feature 85,9.60047969839921e-05
Feature 91,9.582008005865877e-05
Feature 449,9.580939378568916e-05
Feature 1871,9.552471536019026e-05
Feature 372,9.52998588303835e-05
Feature 662,9.523138426143686e-05
Feature 32,9.494890329763096e-05
Feature 1265,9.49275196522011e-05
Feature 61,9.466158144204588e-05
Feature 1947,9.434251485408782e-05
Feature 1151,9.359868233634221e-05
Feature 250,9.332800078738098e-05
Feature 150,9.293772871636875e-05
Feature 303,9.283368281231118e-05
Feature 1847,9.262224302449932e-05
Feature 373,9.26197415098683e-05
Feature 686,9.240549499902321e-05
Feature 813,9.17648975877881e-05
Feature 476,9.174746602623622e-05
Feature 139,9.172585519514274e-05
Feature 1942,9.163682847866023e-05
Feature 1233,9.145098894793706e-05
Feature 1499,9.12794172880365e-05
Feature 1318,9.114294335340062e-05
Feature 818,9.092195823297057e-05
Feature 226,9.05254795064835e-05
Feature 1253,9.051220804285697e-05
Feature 33,9.044132479420783e-05
Feature 763,9.038962817860731e-05
Feature 1351,9.001953142548056e-05
Feature 23,8.988478760837008e-05
Feature 1687,8.984049612404421e-05
Feature 1298,8.957370143993475e-05
Feature 1211,8.953598795087796e-05
Feature 963,8.948596694481536e-05
Feature 1773,8.864256412006271e-05
Feature 376,8.8316640792695e-05
Feature 1016,8.738708741144231e-05
Feature 976,8.73829222733206e-05
Feature 1007,8.733263508239962e-05
Feature 1121,8.695299595998391e-05
Feature 1807,8.686762993470833e-05
Feature 79,8.682611989419368e-05
Feature 842,8.641568087455004e-05
Feature 640,8.626749923484051e-05
Feature 516,8.619744956005669e-05
Feature 1625,8.616149717367425e-05
Feature 1398,8.589338672063755e-05
Feature 1812,8.582218019792079e-05
Feature 668,8.560445272706791e-05
Feature 1306,8.521557177999496e-05
Feature 1247,8.489083069972893e-05
Feature 1444,8.478491909639724e-05
Feature 298,8.47246206741969e-05
Feature 21,8.45075046267685e-05
Feature 1227,8.441923264569044e-05
Feature 282,8.432013919168981e-05
Feature 118,8.401792012876358e-05
Feature 1200,8.393072442592881e-05
Feature 852,8.378464241290501e-05
Feature 1813,8.369491294212072e-05
Feature 1829,8.315013601672916e-05
Feature 1281,8.310854584853929e-05
Feature 776,8.304253967121183e-05
Feature 1511,8.281346997190975e-05
Feature 628,8.25166142409719e-05
Feature 1931,8.250668613473784e-05
Feature 317,8.246051293023585e-05
Feature 873,8.235434832576155e-05
Feature 761,8.23536924510873e-05
Feature 1010,8.183214842936002e-05
Feature 1425,8.174937795964263e-05
Feature 1509,8.153103452785786e-05
Feature 1753,8.120068700388661e-05
Feature 1537,8.11326772597831e-05
Feature 622,8.099064630798837e-05
Feature 611,8.097761778414508e-05
Feature 1650,8.069309758695395e-05
Feature 645,8.047903708928072e-05
Feature 1092,8.025677670580853e-05
Feature 1315,8.01171787471898e-05
Feature 1979,8.004850471686531e-05
Feature 2022,7.936518133604302e-05
Feature 1837,7.93038055154427e-05
Feature 1835,7.899009249757609e-05
Feature 1342,7.882013112025163e-05
Feature 1561,7.872738529413006e-05
Feature 514,7.850446606897735e-05
Feature 360,7.84674782027586e-05
Feature 637,7.842609347793248e-05
Feature 435,7.837524133993567e-05
Feature 740,7.827028085975397e-05
Feature 1913,7.815339283301206e-05
Feature 920,7.766103050845437e-05
Feature 1576,7.75519812331345e-05
Feature 1672,7.745347811379234e-05
Feature 462,7.702830433614404e-05
Feature 1664,7.702008686443806e-05
Feature 1714,7.692551521453904e-05
Feature 972,7.678211760537631e-05
Feature 234,7.667257805353074e-05
Feature 1273,7.605461477381055e-05
Feature 1165,7.595916636030893e-05
Feature 1794,7.544605979592174e-05
Feature 494,7.541929984455369e-05
Feature 870,7.528651206311412e-05
Feature 791,7.524554803360317e-05
Feature 1815,7.520970503655253e-05
Feature 2015,7.503306450535884e-05
Feature 299,7.49127900965448e-05
Feature 1352,7.478662039651262e-05
Feature 2016,7.447492421774512e-05
Feature 1317,7.43920795867773e-05
Feature 275,7.424407483465025e-05
Feature 1327,7.416846997699913e-05
Feature 214,7.416698746957633e-05
Feature 391,7.411653767675436e-05
Feature 681,7.382256450323185e-05
Feature 1517,7.355164807683258e-05
Feature 731,7.336526046722369e-05
Feature 221,7.324256910168684e-05
Feature 748,7.319634648967518e-05
Feature 1337,7.317731810432815e-05
Feature 1432,7.309952750179131e-05
Feature 417,7.299804027766263e-05
Feature 1321,7.299679474138336e-05
Feature 1207,7.258574541898965e-05
Feature 99,7.237045192741721e-05
Feature 1374,7.216979216510594e-05
Feature 906,7.186898188090098e-05
Feature 1091,7.108860867404761e-05
Feature 86,7.10341915631729e-05
Feature 869,7.082358677989592e-05
Feature 320,7.048242547329583e-05
Feature 672,7.036697136250291e-05
Feature 1322,7.035676074568458e-05
Feature 398,7.018843030185038e-05
Feature 1144,7.01732806321168e-05
Feature 49,7.003313346607242e-05
Feature 1512,7.001139129035627e-05
Feature 632,6.990111640499398e-05
Feature 581,6.981353792507568e-05
Feature 286,6.976076804268802e-05
Feature 1769,6.959137436079733e-05
Feature 705,6.926315391720852e-05
Feature 393,6.919598425263604e-05
Feature 823,6.885289908928151e-05
Feature 432,6.871081489614e-05
Feature 1680,6.865430642197189e-05
Feature 1172,6.86064177550592e-05
Feature 655,6.858384540444028e-05
Feature 829,6.853588959815254e-05
Feature 1093,6.853439465312445e-05
Feature 330,6.84087726520823e-05
Feature 815,6.812873635095267e-05
Feature 723,6.805644088149719e-05
Feature 515,6.77133965269748e-05
Feature 280,6.76735701111317e-05
Feature 805,6.762855852781454e-05
Feature 1461,6.747295046134542e-05
Feature 543,6.746244633832397e-05
Feature 899,6.734068156531977e-05
Feature 1994,6.727869138889011e-05
Feature 1621,6.726767890282612e-05
Feature 1393,6.695974119273473e-05
Feature 38,6.680223863608132e-05
Feature 641,6.656504306678959e-05
Feature 443,6.63786417827121e-05
Feature 886,6.629991240750225e-05
Feature 979,6.623949924822249e-05
Feature 75,6.620820850692254e-05
Feature 1107,6.613277620760329e-05
Feature 1167,6.597923199116509e-05
Feature 1938,6.566150924791435e-05
Feature 1532,6.555274977033485e-05
Feature 793,6.545306149347283e-05
Feature 348,6.544417411011846e-05
Feature 756,6.479953898363183e-05
Feature 742,6.476807340558665e-05
Feature 397,6.451307733323434e-05
Feature 542,6.449650486136109e-05
Feature 1505,6.443279717253867e-05
Feature 520,6.432218294357694e-05
Feature 1682,6.392924730171989e-05
Feature 253,6.380715785885986e-05
Feature 493,6.378300146713193e-05
Feature 583,6.366226093012991e-05
Feature 1894,6.305922785112585e-05
Feature 902,6.285267926748955e-05
Feature 1259,6.27852698458496e-05
Feature 71,6.258614470266016e-05
Feature 1494,6.255929901103735e-05
Feature 1593,6.252656585137145e-05
Feature 1853,6.237213590176475e-05
Feature 1100,6.231589115585612e-05
Feature 2012,6.227567912199038e-05
Feature 1584,6.225175303921325e-05
Feature 1263,6.221777443788022e-05
Feature 1276,6.210285725337313e-05
Feature 1411,6.186200461327028e-05
Feature 1156,6.158030028873144e-05
Feature 406,6.156285542741817e-05
Feature 183,6.13986820011547e-05
Feature 1748,6.12694121769482e-05
Feature 1983,6.106203550938591e-05
Feature 284,6.104897410991957e-05
Feature 1571,6.091401884103933e-05
Feature 605,6.086471846985686e-05
Feature 308,6.085005126821869e-05
Feature 1083,6.08271455733332e-05
Feature 434,6.061864333184275e-05
Feature 1137,6.0446805637364773e-05
Feature 904,6.0412681188372883e-05
Feature 1898,6.019848951278465e-05
Feature 1676,5.989200239758607e-05
Feature 1286,5.965492718974225e-05
Feature 1883,5.962698390237323e-05
Feature 1976,5.928752404835221e-05
Feature 868,5.9056909421304456e-05
Feature 1212,5.884143480001997e-05
Feature 764,5.879301709040611e-05
Feature 608,5.878827549906745e-05
Feature 1492,5.86658662931868e-05
Feature 22,5.8637246391187565e-05
Feature 258,5.860919285351661e-05
Feature 814,5.8607368521490806e-05
Feature 1448,5.8512854587843665e-05
Feature 755,5.8476356184519495e-05
Feature 1129,5.841101579593687e-05
Feature 618,5.837777611018256e-05
Feature 1642,5.8373742143119154e-05
Feature 1715,5.808379954553348e-05
Feature 1390,5.7906280115822225e-05
Feature 956,5.789225547950995e-05
Feature 445,5.788002742999459e-05
Feature 659,5.768074189959823e-05
Feature 1906,5.75045826788874e-05
Feature 1865,5.749836358305106e-05
Feature 572,5.7293745776049506e-05
Feature 19,5.724997627079998e-05
Feature 439,5.724264661501885e-05
Feature 144,5.706920229489499e-05
Feature 536,5.7054916580797704e-05
Feature 1170,5.704453085689754e-05
Feature 480,5.68005453462444e-05
Feature 1704,5.653826266111618e-05
Feature 1489,5.634134505220509e-05
Feature 220,5.633328784606774e-05
Feature 217,5.625861651397615e-05
Feature 169,5.5995338388705425e-05
Feature 1244,5.597994499493685e-05
Feature 988,5.591693312081966e-05
Feature 975,5.5878766157443026e-05
Feature 1802,5.58227496947391e-05
Feature 989,5.581228589798858e-05
Feature 112,5.5770471135531057e-05
Feature 643,5.570604495159796e-05
Feature 1272,5.5673412563013273e-05
Feature 1689,5.5618330838745094e-05
Feature 47,5.553034678713893e-05
Feature 1907,5.5480367638255224e-05
Feature 1944,5.540700832657075e-05
Feature 737,5.537071448816575e-05
Feature 332,5.5151710883477844e-05
Feature 545,5.4552767189165964e-05
Feature 1388,5.449438734829978e-05
Feature 1834,5.4489249939312444e-05
Feature 648,5.439634742316554e-05
Feature 316,5.43774341690299e-05
Feature 952,5.419327801452464e-05
Feature 212,5.406102127691443e-05
Feature 1491,5.3995737145277884e-05
Feature 1396,5.3810958495210036e-05
Feature 1098,5.364148305882511e-05
Feature 615,5.350246504804868e-05
Feature 454,5.346914011685253e-05
Feature 1258,5.335951722801831e-05
Feature 1675,5.331536459724725e-05
Feature 1202,5.295435970751383e-05
Feature 1782,5.270347457021734e-05
Feature 1717,5.2533116019211646e-05
Feature 487,5.2330101374514295e-05
Feature 269,5.2106346072375054e-05
Feature 353,5.201817052664719e-05
Feature 199,5.1709717184105644e-05
Feature 1188,5.163187217323876e-05
Feature 1241,5.1431780549863584e-05
Feature 840,5.138381878736479e-05
Feature 907,5.1264257123180734e-05
Feature 1729,5.1064310637353044e-05
Feature 1635,5.068841942114842e-05
Feature 1638,5.0506995062082124e-05
Feature 195,5.042082498263944e-05
Feature 469,5.0167386474840916e-05
Feature 1962,5.003806384084382e-05
Feature 571,5.0035084014521486e-05
Feature 957,4.9996717304769246e-05
Feature 1111,4.995292606458045e-05
Feature 6,4.99265782204805e-05
Feature 797,4.985902093024993e-05
Feature 1848,4.9756294623298004e-05
Feature 1119,4.970312597538469e-05
Feature 2039,4.962811535433896e-05
Feature 820,4.955938494500726e-05
Feature 513,4.927643972684689e-05
Feature 1818,4.8836921849771544e-05
Feature 765,4.872750533115464e-05
Feature 905,4.849646518489902e-05
Feature 1000,4.843571082255651e-05
Feature 1861,4.8341017988823196e-05
Feature 1081,4.8309398322196286e-05
Feature 2003,4.827380404345225e-05
Feature 1639,4.8214437674376006e-05
Feature 1335,4.81120222745299e-05
Feature 1652,4.7946340033063465e-05
Feature 1231,4.778551777470695e-05
Feature 706,4.776483026072346e-05
Feature 1751,4.7565162572341774e-05
Feature 266,4.7382907346679414e-05
Feature 1102,4.720683460784818e-05
Feature 238,4.717289813851847e-05
Feature 2037,4.716451441566967e-05
Feature 1618,4.703038365284603e-05
Feature 141,4.692878596488528e-05
Feature 649,4.68225835663618e-05
Feature 247,4.672849379573154e-05
Feature 37,4.66180744802112e-05
Feature 639,4.6557774128699154e-05
Feature 304,4.614369083264535e-05
Feature 356,4.612984234420615e-05
Feature 717,4.6077894643577515e-05
Feature 1662,4.586645099217005e-05
Feature 1658,4.586053654755801e-05
Feature 1826,4.5836422330217184e-05
Feature 436,4.582024540930082e-05
Feature 1038,4.508819470530227e-05
Feature 732,4.5074587958679094e-05
Feature 223,4.475269962452269e-05
Feature 1219,4.458186039931752e-05
Feature 995,4.4506979535084836e-05
Feature 897,4.420699518267723e-05
Feature 1433,4.4201275681659656e-05
Feature 1528,4.3981306636830576e-05
Feature 196,4.387795033449847e-05
Feature 48,4.3807001813953585e-05
Feature 1293,4.370577459053173e-05
Feature 28,4.3154583756935274e-05
Feature 939,4.301818200428038e-05
Feature 149,4.288262943763366e-05
Feature 928,4.283661888148572e-05
Feature 1562,4.2813083475186756e-05
Feature 1850,4.2643252313203e-05
Feature 1841,4.257742706821576e-05
Feature 994,4.2374620904087535e-05
Feature 998,4.2104497949546656e-05
Feature 313,4.193148983187907e-05
Feature 1364,4.18912198095262e-05
Feature 181,4.182323088275529e-05
Feature 1654,4.181088773257733e-05
Feature 827,4.177263798438164e-05
Feature 1843,4.176885013255359e-05
Feature 1020,4.1764385900359263e-05
Feature 1332,4.1694711368991976e-05
Feature 1874,4.1665806069985026e-05
Feature 1685,4.136047404303383e-05
Feature 96,4.134842136374476e-05
Feature 166,4.117260022377612e-05
Feature 525,4.0976715443765085e-05
Feature 1127,4.0333140234221664e-05
Feature 1062,4.016912055128008e-05
Feature 340,3.9935048803876016e-05
Feature 1885,3.9932789431758295e-05
Feature 874,3.9531654788130995e-05
Feature 210,3.9439309957039215e-05
Feature 1886,3.93482514218267e-05
Feature 1846,3.924174882698287e-05
Feature 824,3.9143317178725316e-05
Feature 431,3.902389322138555e-05
Feature 50,3.8727591318027716e-05
Feature 382,3.871644416682771e-05
Feature 1378,3.86041926202027e-05
Feature 1237,3.851939632908712e-05
Feature 1046,3.839821985882906e-05
Feature 669,3.839735251976161e-05
Feature 877,3.839006809606639e-05
Feature 1615,3.8248745449448626e-05
Feature 936,3.8199522262832486e-05
Feature 416,3.816894859830456e-05
Feature 1613,3.807621064961217e-05
Feature 396,3.798994854180562e-05
Feature 190,3.788818624307425e-05
Feature 1084,3.7862098083602e-05
Feature 1798,3.769725398372669e-05
Feature 1319,3.765146174186867e-05
Feature 534,3.7526382645742084e-05
Feature 1116,3.745188893785712e-05
Feature 1901,3.745091784062908e-05
Feature 783,3.744940885230314e-05
Feature 1334,3.74440431694294e-05
Feature 232,3.7326586033351676e-05
Feature 593,3.732469220304855e-05
Feature 1924,3.732228916479337e-05
Feature 1759,3.7184062788749645e-05
Feature 568,3.697178078942891e-05
Feature 1067,3.680809690962927e-05
Feature 1786,3.6741032916109304e-05
Feature 1372,3.6701675520715835e-05
Feature 551,3.639742916691724e-05
Feature 633,3.6206495629534584e-05
Feature 508,3.6154455300855957e-05
Feature 336,3.6053172716657906e-05
Feature 1986,3.593369343212724e-05
Feature 924,3.560590398214654e-05
Feature 1456,3.538099012117086e-05
Feature 105,3.535878055386669e-05
Feature 1688,3.5299420419552045e-05
Feature 821,3.5156681340032415e-05
Feature 733,3.461711505785015e-05
Feature 421,3.450035922371683e-05
Feature 919,3.4357631502155246e-05
Feature 948,3.416717964815288e-05
Feature 1214,3.4042137820031365e-05
Feature 292,3.3965055476513395e-05
Feature 921,3.386073262943748e-05
Feature 863,3.3519341179884273e-05
Feature 775,3.348033615731628e-05
Feature 651,3.3401432501226653e-05
Feature 1464,3.334317699860776e-05
Feature 358,3.3302173800458496e-05
Feature 484,3.3180454335030803e-05
Feature 1012,3.3127140032821964e-05
Feature 1230,3.308665896725679e-05
Feature 1216,3.305447830915238e-05
Feature 1806,3.29818713688425e-05
Feature 914,3.2956914009133e-05
Feature 596,3.2923236658074596e-05
Feature 1283,3.2900122563264876e-05
Feature 1486,3.263995955339663e-05
Feature 1496,3.244095214243486e-05
Feature 1359,3.238746293364964e-05
Feature 1289,3.2277251366083916e-05
Feature 698,3.222199651495188e-05
Feature 853,3.183697499795708e-05
Feature 1641,3.178247744704476e-05
Feature 1531,3.169223663540487e-05
Feature 900,3.143751518061723e-05
Feature 2040,3.128306281256901e-05
Feature 246,3.1281374058309976e-05
Feature 1161,3.125442863479876e-05
Feature 243,3.125028202356787e-05
Feature 1343,3.102969481306808e-05
Feature 566,3.069868584794627e-05
Feature 2006,3.0308407553582793e-05
Feature 1193,3.0288532177475687e-05
Feature 1376,2.9829602182881358e-05
Feature 35,2.9744426826768362e-05
Feature 582,2.9664747862662087e-05
Feature 1213,2.9575934259104667e-05
Feature 1882,2.952807679667891e-05
Feature 128,2.9453322631465978e-05
Feature 1304,2.9203440582309078e-05
Feature 746,2.9076536703413124e-05
Feature 1966,2.872050463995043e-05
Feature 1869,2.8664445814439437e-05
Feature 178,2.8444379262309144e-05
Feature 1822,2.8423578487733667e-05
Feature 1616,2.8203293591373537e-05
Feature 691,2.8187714251829037e-05
Feature 124,2.7767707220375707e-05
Feature 958,2.7677484497111656e-05
Feature 1414,2.754887151433929e-05
Feature 1921,2.7013070632889224e-05
Feature 1622,2.6928843871274857e-05
Feature 279,2.659511826071589e-05
Feature 1408,2.6479618500762194e-05
Feature 111,2.6243933938883152e-05
Feature 422,2.622346098547338e-05
Feature 968,2.6209035429352563e-05
Feature 830,2.529240339214591e-05
Feature 727,2.5261626585268267e-05
Feature 1909,2.524136460651757e-05
Feature 1916,2.493614997188037e-05
Feature 53,2.4802429535821097e-05
Feature 509,2.4648380770356338e-05
Feature 483,2.4598128847839472e-05
Feature 1383,2.459634936199157e-05
Feature 553,2.451695102917693e-05
Feature 187,2.4452112525526683e-05
Feature 505,2.4329685714506725e-05
Feature 1821,2.422413514597123e-05
Feature 1643,2.411314653117725e-05
Feature 657,2.397512440236345e-05
Feature 1428,2.39392857448046e-05
Feature 1074,2.3529453931243906e-05
Feature 1500,2.3320621736920537e-05
Feature 1987,2.3147677456962155e-05
Feature 1438,2.3115104799232438e-05
Feature 1037,2.2835422014569135e-05
Feature 386,2.283002479477384e-05
Feature 1460,2.281339098483622e-05
Feature 1827,2.2193489199934036e-05
Feature 1579,2.2152475415452927e-05
Feature 290,2.2031052553437682e-05
Feature 415,2.2007003722220717e-05
Feature 104,2.17028624016695e-05
Feature 2002,2.165938797602968e-05
Feature 1902,2.1513884908319678e-05
Feature 36,2.149717466498008e-05
Feature 1539,2.140737225655629e-05
Feature 1180,2.1319300322111333e-05
Feature 941,2.1254522805595355e-05
Feature 1558,2.115909257851461e-05
Feature 1533,2.1008870791464736e-05
Feature 1122,2.09148198814665e-05
Feature 1900,2.0876390683193517e-05
Feature 846,2.0833993765429503e-05
Feature 1330,2.0732313301761146e-05
Feature 73,2.0610843586431677e-05
Feature 349,2.048558020943026e-05
Feature 1702,2.048078434419342e-05
Feature 450,2.0468062050196132e-05
Feature 495,2.0429239213388807e-05
Feature 1549,2.032259566274333e-05
Feature 916,1.995433465380273e-05
Feature 1392,1.9836647032197915e-05
Feature 951,1.973373183888808e-05
Feature 370,1.9650793635549236e-05
Feature 1889,1.929003570727833e-05
Feature 1278,1.927908244522554e-05
Feature 1198,1.919497308388973e-05
Feature 156,1.916665947368759e-05
Feature 15,1.8990504298724697e-05
Feature 1760,1.8761467232581362e-05
Feature 986,1.873644885891532e-05
Feature 1703,1.8728027436142274e-05
Feature 285,1.871964282722207e-05
Feature 1350,1.8379536840101227e-05
Feature 176,1.8042184222970782e-05
Feature 982,1.796548654276165e-05
Feature 367,1.777451627502857e-05
Feature 136,1.7381595504225174e-05
Feature 321,1.7242694538811238e-05
Feature 1725,1.6776143997438085e-05
Feature 1684,1.668532169503205e-05
Feature 1710,1.6232789714369558e-05
Feature 1124,1.6158373045085545e-05
Feature 696,1.578562399282727e-05
Feature 519,1.5716433849139438e-05
Feature 1431,1.4931836830919282e-05
Feature 1933,1.4701580190842266e-05
Feature 2019,1.4539931138968526e-05
Feature 1943,1.4517911373071915e-05
Feature 1787,1.4271770555878473e-05
Feature 616,1.4259023093178908e-05
Feature 563,1.421040138681751e-05
Feature 2031,1.3997955327268393e-05
Feature 390,1.3944105215519727e-05
Feature 64,1.3914055084929994e-05
Feature 402,1.3705023158952183e-05
Feature 375,1.3688886923159485e-05
Feature 1881,1.3680301891718578e-05
Feature 403,1.3565244757943556e-05
Feature 871,1.3509166645712845e-05
Feature 1868,1.329887169368311e-05
Feature 256,1.3052363228124117e-05
Feature 1772,1.2993703347332449e-05
Feature 1740,1.295071219289389e-05
Feature 1246,1.2923053488266447e-05
Feature 709,1.2790743131054202e-05
Feature 1728,1.2411115910166221e-05
Feature 779,1.2376985823237699e-05
Feature 2013,1.1926894291082818e-05
Feature 1174,1.1895004997330238e-05
Feature 1473,1.1826292884292108e-05
Feature 1556,1.1738781601325667e-05
Feature 346,1.163800058489959e-05
Feature 1090,1.1542642285829998e-05
Feature 1054,1.0982052310670861e-05
Feature 1029,1.0820557946585638e-05
Feature 1699,1.0738494492205109e-05
Feature 1666,1.0426335299127896e-05
Feature 1705,1.0314209013749982e-05
Feature 444,1.0241808225468352e-05
Feature 1767,1.0204886065228118e-05
Feature 477,9.895767234342882e-06
Feature 923,9.866512533856109e-06
Feature 810,9.77799877102512e-06
Feature 1078,9.422952869875532e-06
Feature 1614,9.416454217735787e-06
Feature 1873,9.387945720873634e-06
Feature 355,9.376124673043451e-06
Feature 1052,9.246513169109385e-06
Feature 1895,9.202226974254097e-06
Feature 1893,9.142468627105701e-06
Feature 1354,8.60099541173589e-06
Feature 89,8.48581957560869e-06
Feature 359,8.480139679629176e-06
Feature 1371,8.435452791733222e-06
Feature 1234,8.421542418990823e-06
Feature 1380,8.338037175482679e-06
Feature 929,8.312861882670815e-06
Feature 1115,8.149969769052528e-06
Feature 1534,8.010908395752899e-06
Feature 451,7.705251266022218e-06
Feature 93,7.377863647287841e-06
Feature 1870,7.3242745024118015e-06
Feature 1229,7.224251710190217e-06
Feature 188,6.919746902766512e-06
Feature 0,6.856352264506613e-06
Feature 722,6.76572772718009e-06
Feature 1206,6.731735099763324e-06
Feature 627,6.693388449886099e-06
Feature 244,6.306537606825067e-06
Feature 1059,6.1906819980454865e-06
Feature 1042,5.853815230791331e-06
Feature 264,5.665798535574459e-06
Feature 1525,5.388976075694636e-06
Feature 970,5.342265511861878e-06
Feature 44,5.339684807552791e-06
Feature 2035,5.146450447686721e-06
Feature 1875,4.590289889635294e-06
Feature 1830,4.583459861099951e-06
Feature 538,4.5723084746559214e-06
Feature 1709,4.5523411313611815e-06
Feature 424,2.9752288012769845e-06
Feature 1424,2.806350944755422e-06
Feature 1551,2.787125407009211e-06
Feature 663,2.6642238384852327e-06
Feature 7,2.598292825296201e-06
Feature 851,2.0104603293145114e-06
Feature 1941,1.945672016120391e-06
Feature 1269,1.926990461755824e-06
Feature 1358,1.2723545455763518e-06
Feature 1254,1.0035741632620476e-06
Feature 630,3.7106853645534377e-07
Feature 1720,3.2380629856963697e-07
Feature 856,7.697815766204351e-08
Feature 1545,4.660464408794633e-08
Feature 1345,3.642646894422821e-08
Feature 1566,3.1051893968207675e-08
Feature 604,1.885099350507365e-08
Feature 1732,6.5722040887844464e-09
Feature 867,0.0
Feature 2011,0.0
Feature 1555,0.0
Feature 1072,0.0
Feature 1925,0.0
Feature 1541,0.0
Feature 185,0.0
Feature 1311,0.0
Feature 1023,0.0
Feature 1591,0.0
Feature 578,0.0
Feature 274,0.0
Feature 1836,0.0
Feature 1223,0.0
Feature 17,0.0
Feature 1789,0.0
Feature 1749,0.0
Feature 1628,0.0
Feature 1117,0.0
